en	ga
He was at work again. He had risen out of his drug-created dreams and was hot upon the scent of some new problem. I rang the bell and was shown up to the chamber which had formerly been in part my own.	Bhí sé ag obair arís. d'ardaigh sé amach as a aisling a cruthaíodh le drugaí agus bhí sé te ar an boladh éigin nua fhadhb. ghlaoigh mé an clog agus taispeánadh suas go dtí an seomra a bhí roimhe sin i mo chuid féin.
His manner was not effusive.	Ní raibh a slí effusive.
Then he stood before the fire and looked me over in his singular introspective fashion.	Ansin, sheas sé os comhair na tine agus d'fhéach mé níos mó ná ina bhealach inbhreathnaitheach uatha.
"Not at all.	"Níl ar chor ar bith.
"It is an ordinary plumber's smoke-rocket, fitted with a cap at either end to make it self-lighting.	"Is pluiméir gnáth ar thobac roicéad, feistithe le caipín ag an dá cheann le go mbeadh sé féin-soilsiú.
"I am still in the dark."	"Tá mé go fóill sa dorchadas."
Many a village Bose, fit only to course a mud-turtle in a victualling cellar, sported his heavy quarters in the woods, without the knowledge of his master, and ineffectually smelled at old fox burrows and woodchucks' holes; led perchance by some slight cur which nimbly threaded the wood, and might still inspire a natural terror in its denizens;--now far behind his guide, barking like a canine bull toward some small squirrel which had treed itself for scrutiny, then, cantering off, bending the bushes with his weight, imagining that he is on the track of some stray member of the jerbilla family.	Go leor Bose sráidbhaile, ach amháin maidir le cúrsa oiriúnach láib-turtar i cellar Biatachas, sported a cheathrú trom sa choill, gan an t-eolas a mháistir, agus ineffectually smelled ag sean sionnach bpoill agus woodchucks 'poill; faoi cheannas Perchance ag roinnt rth beag a snáithithe nimbly an adhmaid, d'fhéadfadh agus iad a spreagadh fós terror nádúrtha ina denizens; - anois i bhfad taobh thiar dá chuid treoir, tafann mar a bheadh ​​tarbh canine i dtreo roinnt iora beag a bhí treed atá féin do ngabhann grinnscrúdú agus, ansin, cantering amach, lúbadh an bushes lena meáchan, shamhlú go bhfuil sé ar an mbóthar comhalta éigin fáin of an teaghlach jerbilla.
My house had in the meanwhile been shingled down to the ground on every side.	Mo teach a bhí sa curtha shingled Idir an dá linn síos ar an talamh ar gach taobh.
lounge about the village once, giving advice to workmen.	lounge mar gheall ar an sráidbhaile uair amháin, ag tabhairt comhairle do lucht oibre.
Gregor directed answers in both directions,	"Dírithe Gregor freagraí sa dá threo,
In order not to lose himself in such thoughts, Gregor preferred to set himself moving, so he moved up and down in his room.	Chun nach é féin a chailleadh i smaointe den sórt sin, is fearr a shocrú dó féin Gregor ag gluaiseacht, agus mar sin bhog sé suas agus síos ina seomra.
Gregor remained on the floor for the time being, especially since he was afraid that his father could take a flight up onto the wall or the ceiling as an act of real malice.	Gregor fhan ar an urlár de thuras na huaire, go háirithe ó bhí sé eagla go D'fhéadfaí a athair a ghlacadh ar eitilt suas ar an bhalla nó an tsíleáil mar ghníomh fíor mailís.
